,POS,Pitch accent
3118,形容詞,3
3119,名詞,4
3120,助詞,1
3121,名詞,0
3122,動詞,1
3123,名詞,2
3124,副詞,0
3125,助詞,1
3126,名詞,0
3127,助詞,0
3128,名詞,2
3129,名詞,3
3130,名詞,1
3131,名詞,3
3132,助詞,1
3133,代名詞,0
3134,助詞,0
3135,名詞,1
3136,動詞,1
3137,助詞,0
3138,名詞,1
3139,助詞,1
3140,助動詞,0
3141,動詞,3
3142,助詞,0
3143,名詞,1
3144,形容詞,2
3145,形容詞,0
3146,名詞,1
3147,助詞,1
3148,代名詞,0
3149,副詞,1
3150,接頭辞,1
3151,助詞,1
3152,名詞,0
3153,副詞,1
3154,副詞,0
3155,助詞,1
3156,代名詞,0
3157,動詞,1
3158,動詞,2
3159,動詞,0
3160,助詞,0
3161,名詞,2
3162,副詞,0
3163,動詞,2
3164,接続詞,0
3165,名詞,0
3166,名詞,1
3167,名詞,3
3168,助詞,1
3169,代名詞,0
3170,助詞,1
3171,名詞,0
3172,助詞,1
3173,代名詞,0
3174,助詞,0
3175,助動詞,0
3176,形状詞,1
3177,助詞,1
3178,代名詞,0
3179,助詞,0
3180,名詞,2
3181,形容詞,1
3182,動詞,2
3183,名詞,1
3184,助詞,0
3185,助詞,0
3186,名詞,2
3187,名詞,3
3188,動詞,0
3189,接続詞,1
3190,動詞,0
3191,動詞,1
3192,接続詞,1
3193,副詞,1
3194,接続詞,1
3195,動詞,2
3196,接続詞,1
3197,名詞,2
3198,助詞,0
3199,名詞,1
3200,名詞,1
3201,名詞,3
3202,助詞,1
3203,代名詞,0
3204,助詞,0
3205,助動詞,0
3206,副詞,1
3207,助動詞,0
3208,名詞,1
3209,助詞,0
3210,名詞,2
3211,動詞,0
3212,接続詞,0
3213,名詞,1
3214,名詞,0
3215,助詞,0
3216,代名詞,2
3217,助詞,0
3218,名詞,3
3219,助詞,1
3220,代名詞,0
3221,助詞,0
3222,動詞,1
3223,形容詞,1
3224,副詞,0
3225,代名詞,0
3226,接続詞,0
3227,名詞,1
3228,助詞,1
3229,代名詞,0
3230,助詞,0
3231,名詞,1
3232,形容詞,2
3233,形容詞,0
3234,接続詞,0
3235,助詞,1
3236,動詞,0
3237,接続詞,1
3238,動詞,1
3239,動詞,1
3240,接続詞,0
3241,名詞,0
3242,感動詞,0
3243,動詞,0
3244,接続詞,1
3245,動詞,1
3246,形容詞,3
3247,形容詞,0
3248,助詞,0
3249,名詞,1
3250,助詞,1
3251,名詞,0
3252,動詞,0
3253,接続詞,2
3254,接続詞,1
3255,動詞,0
3256,助詞,0
3257,名詞,2
3258,助詞,1
3259,名詞,0
3260,形状詞,1
3261,動詞,1
3262,助詞,1
3263,助詞,0
3264,形容詞,3
3265,助詞,1
3266,名詞,0
3267,助動詞,1
3268,動詞,0
3269,動詞,1
3270,接続詞,0
3271,名詞,0
3272,感動詞,0
3273,動詞,0
3274,接続詞,2
3275,接続詞,1
3276,名詞,0
3277,名詞,3
3278,名詞,0
3279,助詞,0
3280,助詞,1
3281,名詞,4
3282,名詞,0
3283,助動詞,0
3284,動詞,2
3285,名詞,0
3286,名詞,1
3287,名詞,2
3288,名詞,3
3289,形容詞,3
3290,形容詞,0
3291,名詞,1
3292,助詞,0
3293,助動詞,0
3294,動詞,1
3295,助詞,0
3296,名詞,2
3297,助詞,0
3298,助詞,0
3299,名詞,3
3300,名詞,1
3301,動詞,1
3302,接続詞,0
3303,名詞,0
3304,感動詞,0
3305,名詞,2
3306,名詞,1
3307,助詞,0
3308,記号,1
3309,感動詞,1
3310,助詞,1
3311,代名詞,0
3312,助詞,0
3313,名詞,4
3314,助詞,0
3315,名詞,3
3316,助詞,1
3317,名詞,0
3318,名詞,0
3319,形容詞,3
3320,名詞,1
3321,助詞,0
3322,名詞,1
3323,接続詞,1
3324,動詞,0
3325,動詞,1
3326,名詞,2
3327,助詞,1
3328,名詞,0
3329,助詞,1
3330,名詞,0
3331,助詞,0
3332,名詞,2
3333,助動詞,1
3334,形容詞,3
3335,接続詞,1
3336,名詞,0
3337,名詞,2
3338,名詞,0
3339,動詞,4
3340,助詞,0
3341,名詞,2
3342,接続詞,0
3343,名詞,0
3344,名詞,1
3345,助詞,0
3346,副詞,1
3347,副詞,0
3348,動詞,1
3349,副詞,1
3350,助詞,0
3351,名詞,2
3352,接続詞,1
3353,動詞,2
3354,助詞,0
3355,名詞,1
3356,連体詞,0
3357,名詞,1
3358,連体詞,0
3359,動詞,0
3360,接続詞,1
3361,動詞,0
3362,動詞,4
3363,接続詞,0
3364,名詞,2
3365,名詞,3
3366,助詞,0
3367,副詞,1
3368,副詞,0
3369,動詞,1
3370,副詞,1
3371,形容詞,1
3372,副詞,0
3373,動詞,2
3374,接続詞,0
3375,名詞,1
3376,名詞,0
3377,名詞,2
3378,名詞,0
3379,形容詞,1
3380,接続詞,1
3381,形容詞,0
3382,助詞,0
3383,名詞,2
3384,助詞,0
3385,名詞,3
3386,形容詞,1
3387,動詞,3
3388,接続詞,0
3389,名詞,0
3390,接続詞,1
3391,名詞,1
3392,形容詞,1
3393,接続詞,0
3394,形容詞,1
3395,接続詞,0
3396,名詞,0
3397,助詞,1
3398,助詞,0
3399,名詞,2
3400,動詞,0
3401,名詞,0
3402,名詞,2
3403,助詞,1
3404,助詞,0
3405,名詞,1
3406,連体詞,0
3407,助詞,0
3408,形容詞,3
3409,助詞,0
3410,接続詞,1
3411,助動詞,1
3412,助詞,1
3413,名詞,0
3414,助詞,1
3415,名詞,0
3416,助詞,1
3417,名詞,0
3418,助詞,0
3419,名詞,2
3420,接続詞,1
3421,名詞,3
3422,助詞,0
3423,助詞,0
3424,副詞,3
3425,副詞,2
3426,接続詞,0
3427,名詞,1
3428,動詞,2
3429,動詞,1
3430,接続詞,0
3431,助詞,1
3432,名詞,0
3433,助詞,0
3434,副詞,3
3435,副詞,0
3436,動詞,1
3437,副詞,3
3438,形容詞,1
3439,動詞,0
3440,動詞,2
3441,副詞,3
3442,助詞,1
3443,名詞,0
3444,形容詞,1
3445,接続詞,0
3446,名詞,2
3447,名詞,0
3448,助動詞,1
3449,名詞,1
3450,助詞,0
3451,名詞,1
3452,形容詞,1
3453,接続詞,1
3454,名詞,1
3455,助動詞,0
3456,感動詞,1
3457,助詞,1
3458,名詞,0
3459,形容詞,1
3460,接続詞,0
3461,名詞,1
3462,助詞,0
3463,名詞,1
3464,接頭辞,1
3465,助詞,0
3466,動詞,1
3467,助詞,0
3468,名詞,1
3469,名詞,0
3470,助詞,1
3471,名詞,0
3472,助動詞,1
3473,名詞,0
3474,助詞,1
3475,名詞,0
3476,助詞,1
3477,動詞,0
3478,接続詞,1
3479,助動詞,0
3480,副詞,1
3481,名詞,2
3482,名詞,0
3483,連体詞,0
3484,動詞,2
3485,接続詞,2
3486,接続詞,0
3487,名詞,0
3488,名詞,1
3489,副詞,0
3490,動詞,1
3491,助詞,1
3492,助詞,0
3493,助動詞,1
3494,名詞,2
3495,名詞,0
3496,動詞,0
3497,助詞,1
3498,助詞,0
3499,代名詞,1
3500,助詞,0
3501,動詞,1
3502,助詞,0
3503,名詞,1
3504,名詞,0
3505,助詞,0
3506,助詞,0
3507,動詞,2
3508,動詞,1
3509,名詞,0
3510,助詞,1
3511,名詞,0
3512,助詞,1
3513,動詞,0
3514,接続詞,1
3515,助動詞,0
3516,副詞,1
3517,名詞,2
3518,名詞,0
3519,連体詞,0
3520,動詞,0
3521,名詞,0
3522,助詞,0
3523,名詞,1
3524,副詞,0
3525,接続詞,1
3526,動詞,1
3527,助詞,0
3528,名詞,1
3529,助動詞,0
3530,名詞,3
3531,助詞,1
3532,名詞,0
3533,助詞,0
3534,動詞,1
3535,助詞,0
3536,名詞,1
3537,名詞,0
3538,接続詞,1
3539,副詞,0
3540,感動詞,1
3541,副詞,0
3542,助詞,1
3543,名詞,0
3544,助詞,1
3545,動詞,0
3546,接続詞,1
3547,助動詞,0
3548,副詞,1
3549,名詞,2
3550,名詞,0
3551,連体詞,0
3552,助動詞,0
3553,動詞,4
3554,形容詞,3
3555,形容詞,0
3556,助詞,0
3557,名詞,1
3558,助詞,0
3559,形容詞,1
3560,動詞,1
3561,接続詞,1
3562,動詞,1
3563,接続詞,1
3564,助動詞,0
3565,名詞,1
3566,名詞,3
3567,副詞,0
3568,副詞,1
3569,助動詞,10
3570,動詞,1
3571,助詞,1
3572,助詞,0
3573,名詞,0
3574,名詞,1
3575,接続詞,1
3576,動詞,1
3577,動詞,0
3578,助詞,1
3579,名詞,0
3580,接頭辞,1
3581,副詞,0
3582,助動詞,1
3583,動詞,0
3584,助詞,1
3585,代名詞,0
3586,副詞,1
3587,副詞,1
3588,代名詞,1
3589,代名詞,2
3590,名詞,2
3591,名詞,0
3592,助詞,0
3593,助詞,1
3594,名詞,3
3595,名詞,0
3596,助動詞,0
3597,動詞,2
3598,助詞,1
3599,名詞,0
3600,助詞,0
3601,助動詞,1
3602,助動詞,0
3603,接続詞,0
3604,名詞,0
3605,名詞,1
3606,助動詞,0
3607,助動詞,1
3608,動詞,0
3609,助詞,1
3610,代名詞,0
3611,名詞,2
3612,名詞,1
3613,名詞,3
3614,助動詞,11
3615,動詞,0
3616,動詞,4
3617,助詞,1
3618,名詞,0
3619,助動詞,1
3620,動詞,0
3621,動詞,3
3622,動詞,0
3623,助詞,0
3624,助詞,1
3625,名詞,1
3626,名詞,0
3627,助動詞,1
3628,動詞,0
3629,助詞,1
3630,代名詞,0
3631,副詞,1
3632,副詞,1
3633,代名詞,1
3634,代名詞,2
3635,助動詞,00
3636,名詞,1
3637,助動詞,00
3638,名詞,1
3639,代名詞,0
3640,助動詞,0
3641,接続詞,1
3642,動詞,3
3643,助詞,1
3644,助詞,0
3645,名詞,0
3646,名詞,1
3647,感動詞,1
3648,動詞,0
3649,動詞,0
3650,名詞,2
3651,接続詞,1
3652,名詞,3
3653,名詞,0
3654,助詞,1
3655,名詞,0
3656,助詞,0
3657,名詞,1
3658,連体詞,1
3659,助動詞,1
3660,名詞,0
3661,接続詞,1
3662,動詞,0
3663,名詞,3
3664,助動詞,1
3665,動詞,0
3666,助詞,1
3667,代名詞,0
3668,副詞,1
3669,副詞,1
3670,代名詞,1
3671,代名詞,2
3672,助詞,0
3673,名詞,1
3674,動詞,1
3675,名詞,0
3676,名詞,1
3677,助動詞,0
3678,助動詞,1
3679,名詞,3
3680,名詞,0
3681,接続詞,0
3682,代名詞,2
3683,助詞,0
3684,名詞,1
3685,連体詞,0
3686,動詞,3
3687,助詞,1
3688,形容詞,0
3689,動詞,1
3690,助詞,1
3691,助詞,0
3692,名詞,0
3693,名詞,1
3694,助詞,0
3695,名詞,4
3696,接続詞,1
3697,名詞,1
3698,名詞,1
3699,名詞,1
3700,助詞,0
3701,名詞,2
3702,助動詞,1
3703,名詞,0
3704,名詞,0
3705,接続詞,1
3706,動詞,3
3707,動詞,0
3708,接続詞,1
3709,名詞,2
3710,助詞,0
3711,名詞,1
3712,名詞,0
3713,助詞,1
3714,名詞,0
3715,助詞,0
3716,助動詞,1
3717,動詞,0
3718,助詞,0
3719,代名詞,1
3720,助詞,1
3721,名詞,0
3722,接続詞,1
3723,代名詞,0
3724,動詞,0
3725,助詞,0
3726,名詞,2
3727,助詞,0
3728,助詞,0
3729,助詞,1
3730,名詞,1
3731,名詞,3
3732,名詞,0
3733,助詞,0
3734,動詞,2
3735,名詞,1
3736,助詞,0
3737,名詞,2
3738,助詞,1
3739,名詞,0
3740,名詞,0
3741,助詞,0
3742,名詞,1
3743,助詞,0
3744,名詞,1
3745,助詞,0
3746,助詞,1
3747,名詞,3
3748,名詞,0
3749,名詞,3
3750,動詞,0
3751,動詞,1
3752,助詞,0
3753,名詞,1
3754,助詞,0
3755,名詞,3
3756,名詞,0
3757,接続詞,1
3758,名詞,1
3759,助詞,0
3760,動詞,1
3761,助詞,1
3762,名詞,0
3763,名詞,0
3764,接続詞,1
3765,名詞,3
3766,名詞,0
3767,接続詞,1
3768,名詞,2
3769,助詞,0
3770,助詞,1
3771,名詞,2
3772,名詞,0
3773,名詞,1
3774,助詞,0
3775,名詞,2
3776,助動詞,0
3777,名詞,3
3778,助詞,0
3779,助動詞,1
3780,動詞,0
3781,助詞,0
3782,代名詞,1
3783,助詞,1
3784,名詞,0
3785,接続詞,1
3786,代名詞,0
3787,動詞,0
3788,助詞,0
3789,名詞,2
3790,副詞,0
3791,接続詞,1
3792,名詞,1
3793,助詞,1
3794,助詞,0
3795,名詞,0
3796,名詞,3
3797,助動詞,0
3798,助動詞,1
3799,動詞,4
3800,動詞,0
3801,助詞,1
3802,名詞,0
3803,動詞,2
3804,接続詞,0
3805,名詞,1
3806,助詞,1
3807,名詞,0
3808,形容詞,0
3809,助詞,0
3810,動詞,1
3811,接続詞,0
3812,名詞,0
3813,接続詞,1
3814,動詞,0
3815,接続詞,0
3816,名詞,0
